2016-10-06
 : [('emerging', 0.0), ('pound', -1.7279491341991342), ('clinton', 0), ('trump', 0), ('chinese', -0.08750000000000002), ('yen', 10.97222222222222), ('dollar', 11.106953463203464), ('reserves', 0.025000000000000022), ('fear', -1.5125), ('employment', 0.8875000000000004), ('crisis', 2.0681818181818183), ('brexit', 0.0), ('yuan', 0.0), ('gold', 11.904895382395383), ('miner', 2.905357142857143), ('yellow metal', -0.5), ('indian', 0.1875), ('rates', 2.9897222222222224), ('financial repression', 0), ('interest', 1.5471153846153847), ('equity', 1.0890151515151516), ('australian', 0), ('imbalance', 0), ('greenback', 3.09375), ('european', -1.345183982683983), ('sterling', 1.825), ('mining', -0.6625000000000002), ('oil', 2.607142857142857), ('crash', 0.8125), ('risk', 2.090530303030303), ('weakness', 2.2587121212121213), ('u.s.', 7.68501984126984), ('inflation', 0.8812500000000001), ('china', 0.84375), ('demand', -3.515151515151515), ('debt', 5.0125), ('data', 13.800189393939394), ('silver', 5.673809523809524), ('euro', 3.536349067599068), ('cpi', 0), ('central', 4.810416666666667), ('hike', 2.382936507936508), ('british', -1.0374999999999996), ('yellen', 0.0), ('economy', 0.8595238095238094), ('bond', 1.0654040404040404)]d', 6.713140331890332)]
2016-11-02 : [('emerging', 0.0), ('pound', 2.547348484848485), ('clinton', 6.498890692640692), ('trump', 6.383585858585859), ('chinese', 0.55), ('yen', -0.07500000000000001), ('dollar', 20.055483405483407), ('reserves', 2.1458333333333335), ('fear', -2.3511904761904763), ('employment', -0.18181818181818188), ('crisis', 0), ('brexit', 0.9), ('yuan', 0), ('gold', 17.89720598845599), ('miner', 4.587645687645687), ('yellow metal', 0.0), ('indian', 0), ('rates', -1.5875000000000004), ('financial repression', 0), ('interest', 2.7395833333333335), ('equity', -0.325), ('australian', 0.5), ('imbalance', 0), ('greenback', 4.805257936507937), ('european', -2.225), ('sterling', 1.2494047619047621), ('mining', 0.75), ('oil', -0.9553571428571428), ('crash', 0), ('risk', -3.2080086580086578), ('weakness', 4.0476190476190474), ('u.s.', 12.132043650793653), ('inflation', 2.2125000000000004), ('china', 0), ('demand', 1.5196969696969695), ('debt', 1.9249999999999998), ('data', 7.090349927849927), ('silver', 2.754166666666667), ('euro', -2.5612824675324672), ('cpi', 0), ('central', -0.328968253968254), ('hike', 4.113636363636364), ('british', 0.5874999999999999), ('yellen', 0), ('economy', 3.470833333333334), ('bond', 0.0)]
2016-12-20 : [('emerging', 0.0), ('pound', 0.0), ('clinton', 0), ('trump', 3.5115384615384615), ('chinese', 2.2848484848484847), ('yen', 9.628171828171826), ('dollar', 25.064529220779225), ('reserves', -3.125), ('fear', -0.02499999999999991), ('employment', 0), ('crisis', -1.6375), ('brexit', 0), ('yuan', 0.38333333333333336), ('gold', 9.96433080808081), ('miner', 0.8875000000000001), ('yellow metal', 0), ('indian', 0.25), ('rates', 1.3719551282051288), ('financial repression', 0), ('interest', 8.139015151515151), ('equity', 0.3291666666666666), ('australian', 0.0), ('imbalance', 0), ('greenback', 11.772916666666665), ('european', -3.0295454545454543), ('sterling', 0), ('mining', 0.1098484848484848), ('oil', 3.311309523809524), ('crash', -0.0625), ('risk', 4.657196969696969), ('weakness', -0.23750000000000004), ('u.s.', -0.2776570651570662), ('inflation', 5.422348484848485), ('china', 1.2732142857142856), ('demand', 6.161886724386725), ('debt', 4.1375), ('data', -0.04999999999999999), ('silver', 4.603472222222223), ('euro', 9.86996753246753), ('cpi', 0), ('central', 5.481181318681321), ('hike', 9.729166666666666), ('british', -2.7562499999999996), ('yellen', 0.0), ('economy', 3.9859397546897553), ('bond', 3.2125000000000004)]
2016-11-12 : [('emerging', 0), ('pound', 0.22499999999999998), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 0.6431818181818181), ('reserves', -0.4833333333333333), ('fear', 0), ('employment', 0.7), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0.0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0.9125), ('inflation', 0.0), ('china', 0.0), ('demand', 0), ('debt', -0.6553571428571427), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', -0.015151515151515138), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0.47916666666666663), ('bond', 0.0)]
2016-10-14 : [('emerging', 0.0), ('pound', -2.493055555555556), ('clinton', 0.1875), ('trump', 1.0), ('chinese', 0.9261363636363638), ('yen', 4.887500000000001), ('dollar', 14.262725468975471), ('reserves', 0.8556818181818182), ('fear', 0), ('employment', -0.125), ('crisis', 0.6625), ('brexit', 0.0), ('yuan', -0.14861111111111103), ('gold', 12.674368686868691), ('miner', -1.190151515151515), ('yellow metal', 0), ('indian', 0), ('rates', 4.621924603174603), ('financial repression', 0), ('interest', 4.490304834054833), ('equity', 0.08541666666666642), ('australian', 0.0), ('imbalance', 0), ('greenback', 5.299431818181818), ('european', -0.4954545454545455), ('sterling', 5.070833333333334), ('mining', 5.907196969696969), ('oil', -0.6715277777777777), ('crash', -0.02500000000000005), ('risk', 2.7249999999999996), ('weakness', 0.0), ('u.s.', 17.51706168831169), ('inflation', 6.6496031746031745), ('china', 2.406818181818182), ('demand', 3.9586580086580083), ('debt', 1.973809523809524), ('data', 9.03844696969697), ('silver', 3.379166666666667), ('euro', -3.979761904761904), ('cpi', 0.0625), ('central', -1.0386634199134195), ('hike', 20.30297619047619), ('british', -0.75), ('yellen', 1.0402777777777774), ('economy', -0.6354166666666665), ('bond', 1.9931818181818184)]
2016-11-14 : [('emerging', -0.16249999999999998), ('pound', 4.037752525252525), ('clinton', 0), ('trump', 24.254549617049616), ('chinese', 0.43888888888888955), ('yen', 4.9125), ('dollar', 24.942947330447325), ('reserves', 0.0), ('fear', -1.3375), ('employment', 0), ('crisis', 0), ('brexit', 0.0), ('yuan', -0.50625), ('gold', 13.62674062049062), ('miner', 0.9806818181818181), ('yellow metal', 0.0), ('indian', 0), ('rates', 9.242395104895106), ('financial repression', 0), ('interest', 5.0770833333333325), ('equity', -0.9517857142857143), ('australian', 1.15719696969697), ('imbalance', 0), ('greenback', 1.4437499999999999), ('european', 2.525919913419913), ('sterling', 1.6515873015873017), ('mining', 2.310416666666667), ('oil', -4.522222222222221), ('crash', 0), ('risk', 3.7875), ('weakness', 0.35416666666666663), ('u.s.', 32.15955808080809), ('inflation', 13.977651515151514), ('china', 0.2666666666666667), ('demand', 1.9401785714285715), ('debt', 1.85), ('data', 6.433333333333334), ('silver', 5.048611111111112), ('euro', 4.223737373737373), ('cpi', 0), ('central', -0.12058080808080812), ('hike', 6.883333333333334), ('british', 0.0), ('yellen', 0), ('economy', 5.291612554112554), ('bond', 10.177321289821288)]
2016-12-23 : [('emerging', -0.6208333333333333), ('pound', 0.65), ('clinton', 0), ('trump', 1.025), ('chinese', -0.05681818181818182), ('yen', 1.4404761904761902), ('dollar', 8.548493867243867), ('reserves', -0.3277777777777777), ('fear', 0.06666666666666665), ('employment', 0.0), ('crisis', 1.3916666666666666), ('brexit', 0.0), ('yuan', -0.5333333333333334), ('gold', 4.953042929292929), ('miner', 0.2375), ('yellow metal', -0.3402777777777778), ('indian', 0.0), ('rates', 2.3779761904761907), ('financial repression', 0), ('interest', 4.79469696969697), ('equity', -0.40625), ('australian', 0.17500000000000002), ('imbalance', 0.1875), ('greenback', 2.1279040404040406), ('european', 0.8979166666666667), ('sterling', -0.23125), ('mining', 1.3678571428571429), ('oil', -3.263690476190476), ('crash', 0), ('risk', 2.4270833333333335), ('weakness', 0.0), ('u.s.', 14.991215728715726), ('inflation', 4.316666666666666), ('china', 2.0541666666666667), ('demand', 0.05151515151515157), ('debt', 0.22500000000000006), ('data', -1.762121212121212), ('silver', 7.0620941558441555), ('euro', 0.13125000000000073), ('cpi', 0), ('central', 6.336309523809524), ('hike', 0.8125), ('british', 0.8), ('yellen', 0), ('economy', 3.099038461538462), ('bond', 0.3339285714285716)]
2016-10-12 : [('emerging', 0.0), ('pound', -3.7964285714285713), ('clinton', 1.4625), ('trump', -0.32499999999999996), ('chinese', 0.17500000000000004), ('yen', 1.0166666666666666), ('dollar', 4.8387175324675304), ('reserves', 1.4874999999999998), ('fear', -5.852380952380952), ('employment', 0.885416666666667), ('crisis', -0.6553571428571429), ('brexit', -0.2526515151515151), ('yuan', 0), ('gold', 9.483522727272728), ('miner', 1.6613095238095237), ('yellow metal', 0), ('indian', 1.1625), ('rates', 10.33874458874459), ('financial repression', 0), ('interest', 2.1264880952380953), ('equity', 0.8125), ('australian', 0.0), ('imbalance', 0), ('greenback', 5.853472222222222), ('european', 1.6890692640692642), ('sterling', 6.004265873015873), ('mining', 1.0071428571428571), ('oil', 4.259706959706959), ('crash', -0.7374999999999999), ('risk', 1.3354166666666663), ('weakness', 0.9056818181818183), ('u.s.', 8.787689393939395), ('inflation', 1.4916666666666667), ('china', 1.325), ('demand', 4.2333333333333325), ('debt', -0.36253246753246754), ('data', 5.230257936507936), ('silver', 2.3375000000000004), ('euro', -5.31991341991342), ('cpi', 0), ('central', 3.377380952380952), ('hike', 3.3761904761904757), ('british', -1.55), ('yellen', 0), ('economy', 3.470833333333333), ('bond', 5.522348484848484)]
2016-12-14 : [('emerging', 0.0), ('pound', -0.24107142857142858), ('clinton', 0), ('trump', 11.094642857142857), ('chinese', 0.0), ('yen', 4.66388888888889), ('dollar', 9.790404040404042), ('reserves', 0.28214285714285714), ('fear', 1.9181818181818182), ('employment', 0.25), ('crisis', 0.8625), ('brexit', 0.0), ('yuan', -0.6166666666666666), ('gold', -2.438014069264069), ('miner', 1.3354166666666667), ('yellow metal', 0), ('indian', -0.03863636363636366), ('rates', 22.062932900432905), ('financial repression', 0), ('interest', 23.947619047619053), ('equity', 0.75), ('australian', -0.8375), ('imbalance', 0), ('greenback', 6.110669191919191), ('european', 8.999007936507937), ('sterling', -0.9401515151515152), ('mining', 1.4639610389610391), ('oil', 2.826587301587301), ('crash', 0), ('risk', 3.338095238095238), ('weakness', 0.25), ('u.s.', 15.255880230880232), ('inflation', 4.279861111111112), ('china', -0.21666666666666667), ('demand', 2.973809523809524), ('debt', -3.2875000000000005), ('data', 5.855312049062049), ('silver', 1.3791666666666669), ('euro', 7.177777777777776), ('cpi', -0.3125), ('central', 12.575378787878787), ('hike', 3.61867784992785), ('british', 0), ('yellen', 0.0625), ('economy', 0.33894300144300193), ('bond', 5.197222222222222)]
2016-11-16 : [('emerging', 0), ('pound', 1.575), ('clinton', 0), ('trump', 1.0416666666666665), ('chinese', 0), ('yen', 0.050000000000000044), ('dollar', 3.7032287157287156), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0.08839285714285716), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0.8166666666666667), ('financial repression', 0), ('interest', -0.025568181818181823), ('equity', 0), ('australian', 0.2556818181818182), ('imbalance', 0), ('greenback', 2.8354166666666667), ('european', 0.0), ('sterling', -0.5625), ('mining', 0.0), ('oil', 0.45), ('crash', 0), ('risk', 1.5875), ('weakness', 0), ('u.s.', 3.4430555555555555), ('inflation', 1.1625), ('china', 2.64375), ('demand', -0.2625), ('debt', 0), ('data', 0.2875), ('silver', 0), ('euro', -2.595833333333333), ('cpi', 0), ('central', 0), ('hike', 0.0), ('british', 0), ('yellen', 0.0), ('economy', -0.4750000000000001), ('bond', 0.2847222222222223)]
2016-10-18 : [('emerging', 0.0), ('pound', 4.130357142857143), ('clinton', -1.1125), ('trump', 0.0), ('chinese', -1.725), ('yen', -1.5125), ('dollar', 8.994588744588743), ('reserves', 1.0250000000000001), ('fear', -0.45833333333333337), ('employment', 0.0625), ('crisis', 0.0), ('brexit', -0.84375), ('yuan', -3.8625), ('gold', 10.468443362193366), ('miner', 0), ('yellow metal', 0), ('indian', 4.578030303030303), ('rates', 2.2541666666666664), ('financial repression', 0), ('interest', 6.473358585858587), ('equity', 0.9458333333333333), ('australian', 0.5249999999999999), ('imbalance', 0), ('greenback', 4.254166666666666), ('european', 6.720454545454545), ('sterling', 9.902651515151517), ('mining', 2.0805555555555557), ('oil', 3.9575320512820515), ('crash', 0.0), ('risk', -0.06249999999999989), ('weakness', 2.1500000000000004), ('u.s.', 10.1762987012987), ('inflation', 12.525), ('china', 1.5), ('demand', 0.34761904761904816), ('debt', 0.8293650793650795), ('data', 3.0352272727272736), ('silver', 7.896158008658007), ('euro', -0.4347222222222219), ('cpi', -0.25), ('central', -6.203273809523809), ('hike', 0.9666666666666668), ('british', -1.3416666666666663), ('yellen', 0.375), ('economy', 0.07053571428571431), ('bond', -0.7246753246753246)]
2016-11-18 : [('emerging', 0.0), ('pound', -0.9624999999999999), ('clinton', 0.4375), ('trump', 14.63814033189033), ('chinese', -1.375), ('yen', 18.666071428571424), ('dollar', 49.31533838383838), ('reserves', 0.2761363636363635), ('fear', 0.06666666666666671), ('employment', 4.318488455988455), ('crisis', 0.9), ('brexit', -0.08750000000000002), ('yuan', 1.4166666666666665), ('gold', 7.703484848484848), ('miner', 1.2458333333333336), ('yellow metal', 0.0), ('indian', 1.0), ('rates', 14.221527777777778), ('financial repression', 0), ('interest', 7.07875), ('equity', 4.33125), ('australian', 1.9113636363636366), ('imbalance', -0.15), ('greenback', 5.341865079365079), ('european', 3.2681818181818185), ('sterling', 1.5365079365079373), ('mining', 0.7462121212121211), ('oil', 6.026713564213565), ('crash', 1.655681818181818), ('risk', -2.5198863636363633), ('weakness', 0.16249999999999998), ('u.s.', 28.23020382395382), ('inflation', 3.339873321123322), ('china', 1.0749999999999997), ('demand', 4.7430555555555545), ('debt', 2.869318181818181), ('data', 6.905699855699857), ('silver', 12.949431818181818), ('euro', 7.988484432234432), ('cpi', 0.6011363636363636), ('central', 10.985104478854481), ('hike', 5.382371794871794), ('british', 0.0), ('yellen', 0.675), ('economy', 8.470833333333333), ('bond', 6.533405483405485)]
2016-12-21 : [('emerging', 0.0), ('pound', 0.3482413419913417), ('clinton', 0), ('trump', 10.175324675324676), ('chinese', 0), ('yen', 4.318253968253968), ('dollar', 7.699684343434341), ('reserves', 3.5378246753246754), ('fear', 0.0), ('employment', 0), ('crisis', -0.75), ('brexit', 0.17916666666666659), ('yuan', 0), ('gold', 8.12554834054834), ('miner', 0.5875), ('yellow metal', 0), ('indian', 0.1875), ('rates', 0.7383207070707074), ('financial repression', 0), ('interest', 12.283333333333333), ('equity', -0.42499999999999993), ('australian', 0), ('imbalance', 0.6698863636363637), ('greenback', 3.5124999999999997), ('european', 10.862797619047619), ('sterling', 0.2047619047619047), ('mining', 2.1988095238095235), ('oil', -1.2288419913419912), ('crash', 0), ('risk', 1.1615079365079366), ('weakness', 0.3875), ('u.s.', 4.101686507936508), ('inflation', 3.3125), ('china', -0.15000000000000002), ('demand', 7.726785714285715), ('debt', 0.39675324675324664), ('data', 6.893750000000001), ('silver', 7.611237373737374), ('euro', 17.17854229104229), ('cpi', 0), ('central', 2.3961580086580083), ('hike', 4.698214285714286), ('british', -0.35416666666666663), ('yellen', 0.0), ('economy', 7.161363636363636), ('bond', 4.2375)]
2016-12-22 : [('emerging', 0.0), ('pound', 0.0), ('clinton', 0), ('trump', 7.823755411255411), ('chinese', 0.3125), ('yen', 0.2553841991341994), ('dollar', 15.36796536796537), ('reserves', -0.65), ('fear', 0), ('employment', 0.3500000000000001), ('crisis', 0), ('brexit', 0.0), ('yuan', 1.2562499999999999), ('gold', 1.9728174603174602), ('miner', 0.23928571428571432), ('yellow metal', 0.0), ('indian', 0.725), ('rates', 0.6041666666666671), ('financial repression', 0), ('interest', 5.914583333333334), ('equity', -0.3375), ('australian', -0.542929292929293), ('imbalance', 0), ('greenback', 1.4125), ('european', 7.181881313131313), ('sterling', 0.4720238095238095), ('mining', 0), ('oil', 0.8205357142857144), ('crash', 0), ('risk', 2.0749999999999997), ('weakness', 0.8035714285714286), ('u.s.', 7.0820977633477655), ('inflation', 9.928205128205128), ('china', 0.07500000000000007), ('demand', 1.2874999999999999), ('debt', 0.2500000000000001), ('data', 5.047348484848484), ('silver', 0.5029040404040404), ('euro', 9.99665750915751), ('cpi', 0), ('central', 6.532521645021645), ('hike', 1.3375), ('british', 0.0), ('yellen', 0), ('economy', 1.7250000000000005), ('bond', 1.868253968253968)]
2016-11-20 : [('emerging', 0), ('pound', 2.3958333333333335), ('clinton', 0), ('trump', 0.7886453823953826), ('chinese', 0), ('yen', 0.0), ('dollar', 0.4), ('reserves', -0.25), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0.9999999999999999), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 2.245833333333333), ('financial repression', 0), ('interest', 0.0625), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', -0.49583333333333324), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0.9229166666666667), ('inflation', 0), ('china', -0.043749999999999956), ('demand', 0.0), ('debt', 0), ('data', 0.0), ('silver', 0), ('euro', 0.0), ('cpi', 0), ('central', -0.3125), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', 0)]
2016-12-16 : [('emerging', -0.18749999999999997), ('pound', 0.022222222222222116), ('clinton', 1.2791666666666666), ('trump', 5.927083333333333), ('chinese', 1.48125), ('yen', 4.956574675324675), ('dollar', 9.364287101787102), ('reserves', 0.0625), ('fear', -0.03750000000000003), ('employment', 1.1306818181818181), ('crisis', 0.1875), ('brexit', 0.0), ('yuan', 1.1583333333333332), ('gold', 15.026848845598845), ('miner', 0.4899080086580086), ('yellow metal', 0.0), ('indian', -0.25), ('rates', 1.7720238095238097), ('financial repression', 0), ('interest', 8.222916666666666), ('equity', 2.41875), ('australian', 0.6863636363636364), ('imbalance', 0), ('greenback', 4.760416666666667), ('european', 5.2950487012987), ('sterling', -1.610912698412698), ('mining', 3.3164231601731604), ('oil', 1.0375), ('crash', -1.9874999999999998), ('risk', 4.118181818181818), ('weakness', -0.775), ('u.s.', 13.697240259740258), ('inflation', -0.8196969696969696), ('china', 5.718988095238096), ('demand', 4.776713564213564), ('debt', 2.905681818181818), ('data', -0.13806818181818178), ('silver', 3.2777777777777777), ('euro', 13.604088966588966), ('cpi', 0), ('central', 4.469074675324676), ('hike', -4.783333333333333), ('british', -1.125), ('yellen', 0.0), ('economy', 1.6541215728715732), ('bond', 0.25429292929292924)]
2016-12-05 : [('emerging', 0.0), ('pound', 2.084550865800866), ('clinton', 0), ('trump', 4.226136363636364), ('chinese', 2.075), ('yen', 2.7940746753246755), ('dollar', 11.484090909090913), ('reserves', 0.0), ('fear', -0.36785714285714255), ('employment', -1.5693181818181816), ('crisis', 0.69375), ('brexit', -0.25), ('yuan', 0), ('gold', 18.19108946608947), ('miner', 0), ('yellow metal', 0.0), ('indian', -0.15), ('rates', 7.548106060606062), ('financial repression', 0), ('interest', 8.130952380952383), ('equity', 0.1976190476190477), ('australian', 0.7), ('imbalance', 0), ('greenback', 2.6604166666666673), ('european', 10.114123376623377), ('sterling', 2.334848484848485), ('mining', 0), ('oil', 1.9458333333333333), ('crash', 0.6666666666666666), ('risk', 4.902705627705628), ('weakness', 1.2196428571428573), ('u.s.', 0.6378787878787884), ('inflation', 2.6181818181818177), ('china', 2.345833333333333), ('demand', 3.9368867243867247), ('debt', 3.893181818181818), ('data', 3.660606060606061), ('silver', 15.813446969696969), ('euro', 32.40024350649351), ('cpi', 0), ('central', 2.0990079365079364), ('hike', -0.4068181818181819), ('british', 0.0), ('yellen', 0), ('economy', 4.530059523809524), ('bond', 3.7800144300144303)]
2016-12-19 : [('emerging', 0.0), ('pound', 0.7041666666666667), ('clinton', 0.425), ('trump', 3.4538095238095243), ('chinese', 0.7000000000000001), ('yen', 2.048511904761905), ('dollar', 6.567559523809526), ('reserves', -0.675), ('fear', 1.3309523809523807), ('employment', 0), ('crisis', -1.325), ('brexit', 0.02261904761904754), ('yuan', 0.175), ('gold', 8.471634199134199), ('miner', 0.3125), ('yellow metal', 0.0), ('indian', 5.464285714285714), ('rates', 2.9681818181818183), ('financial repression', 0), ('interest', 6.801136363636364), ('equity', 0.3022727272727276), ('australian', -2.1818181818181817), ('imbalance', 0), ('greenback', 2.839583333333333), ('european', 2.944128787878788), ('sterling', -2.824305555555555), ('mining', 0.0), ('oil', 5.292586580086581), ('crash', 0), ('risk', 10.597537878787879), ('weakness', 1.4636363636363636), ('u.s.', 6.9845057720057735), ('inflation', 1.39375), ('china', 1.7333333333333334), ('demand', 2.4740273615273605), ('debt', 6.8812500000000005), ('data', 3.3249999999999997), ('silver', 2.459722222222222), ('euro', 5.3893127705627695), ('cpi', 0), ('central', 10.973701298701299), ('hike', 4.89811507936508), ('british', 0.0), ('yellen', 1.5), ('economy', 10.93779761904762), ('bond', 3.2996843434343437)]
2016-11-22 : [('emerging', 0.0), ('pound', 0.037500000000000006), ('clinton', 0), ('trump', 10.377525252525253), ('chinese', -0.25), ('yen', 10.770535714285712), ('dollar', 17.24647366522366), ('reserves', 0), ('fear', 2.35625), ('employment', 1.0420454545454545), ('crisis', 0.6791666666666666), ('brexit', 0.0), ('yuan', 0.8374999999999999), ('gold', 9.428823953823953), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 3.516922660672661), ('financial repression', 0), ('interest', 5.9425), ('equity', -0.0830086580086577), ('australian', 1.6), ('imbalance', 0), ('greenback', 0.9021027583527585), ('european', 4.419128787878788), ('sterling', 0.0), ('mining', 1.08125), ('oil', 6.8806818181818175), ('crash', -1.0011904761904762), ('risk', 1.8708333333333331), ('weakness', 1.0625), ('u.s.', 7.437752525252526), ('inflation', 5.175), ('china', -0.0625), ('demand', 2.5443722943722946), ('debt', 0.579491341991342), ('data', -0.125), ('silver', 3.7), ('euro', 1.548511904761905), ('cpi', 0.6), ('central', 1.481547619047619), ('hike', 1.9041666666666668), ('british', -2.2249999999999996), ('yellen', 0.0), ('economy', 1.8666666666666667), ('bond', 1.6958333333333333)]
2016-11-01 : [('emerging', 0.0), ('pound', 0.5250000000000001), ('clinton', 0.24502164502164564), ('trump', -0.09198232323232325), ('chinese', 1.0613095238095238), ('yen', -2.367361111111111), ('dollar', 3.150072150072149), ('reserves', 1.3083333333333331), ('fear', 0.5931818181818183), ('employment', 0.30707070707070716), ('crisis', 0.08750000000000002), ('brexit', 0.0), ('yuan', 0.8916666666666666), ('gold', 11.21082251082251), ('miner', 0), ('yellow metal', 0), ('indian', 0.0), ('rates', 10.187824675324677), ('financial repression', 0), ('interest', 5.4780303030303035), ('equity', 1.6874999999999998), ('australian', -0.08333333333333333), ('imbalance', 0), ('greenback', 0.5138888888888888), ('european', 0.8555555555555555), ('sterling', 0.8916666666666668), ('mining', 1.5499999999999998), ('oil', -2.77688492063492), ('crash', 0), ('risk', 6.775968614718615), ('weakness', -0.45833333333333337), ('u.s.', 5.99191378066378), ('inflation', 7.051767676767677), ('china', 5.1175), ('demand', 4.476515151515152), ('debt', 1.1), ('data', 4.190972222222221), ('silver', 7.116224747474748), ('euro', 1.6469696969696974), ('cpi', 0), ('central', -3.3708333333333345), ('hike', 0.88), ('british', 0.0), ('yellen', 0), ('economy', -3.9429177489177483), ('bond', 4.547077922077922)]
2016-10-20 : [('emerging', 0.0), ('pound', -1.4), ('clinton', 1.2875), ('trump', 3.1913149350649346), ('chinese', 0.825), ('yen', 1.2), ('dollar', -4.542830086580085), ('reserves', -0.5374999999999999), ('fear', -1.275), ('employment', 2.2333333333333334), ('crisis', 0.125), ('brexit', 0.0), ('yuan', 0.5511363636363636), ('gold', 29.191161616161615), ('miner', -0.26249999999999996), ('yellow metal', 0.0), ('indian', -0.3652777777777778), ('rates', 3.175), ('financial repression', 0), ('interest', 4.835470779220779), ('equity', 0.8696428571428572), ('australian', 0.8125), ('imbalance', 0.2181818181818182), ('greenback', 2.555952380952381), ('european', -0.17499999999999982), ('sterling', -1.8499999999999999), ('mining', 3.975), ('oil', -0.4904761904761906), ('crash', 0), ('risk', 3.380303030303031), ('weakness', 0.5), ('u.s.', 5.392884199134199), ('inflation', 4.467929292929292), ('china', 7.634307359307359), ('demand', 2.651181818181818), ('debt', 1.0982142857142858), ('data', 7.908035714285715), ('silver', 4.259722222222222), ('euro', 10.82913752913753), ('cpi', -0.375), ('central', 3.6165674603174605), ('hike', 3.2056818181818185), ('british', -0.14583333333333337), ('yellen', 0.0), ('economy', 0.44999999999999996), ('bond', 0.054166666666666696)]
2016-12-07 : [('emerging', 0.0), ('pound', 0), ('clinton', 0), ('trump', 3.19491341991342), ('chinese', 1.4181818181818182), ('yen', 2.8666666666666667), ('dollar', 9.656899350649352), ('reserves', 0.4208333333333334), ('fear', -2.4499999999999997), ('employment', 1.174702380952381), ('crisis', 2.3041666666666663), ('brexit', 0.0), ('yuan', -1.5833333333333335), ('gold', 13.511237373737373), ('miner', 3.0350595238095237), ('yellow metal', 1.7791666666666666), ('indian', 0), ('rates', 5.216684704184704), ('financial repression', 0), ('interest', 8.866666666666667), ('equity', 0.055681818181818166), ('australian', 1.6916666666666669), ('imbalance', 0.125), ('greenback', 2.1520833333333336), ('european', 9.20034632034632), ('sterling', 0.037500000000000006), ('mining', -0.4345959595959596), ('oil', -1.0783459595959597), ('crash', 0), ('risk', -2.366369047619047), ('weakness', -0.07083333333333336), ('u.s.', 6.176145382395383), ('inflation', -2.2767586580086583), ('china', 4.964583333333334), ('demand', 2.3770833333333337), ('debt', 3.8431818181818183), ('data', -0.8791666666666665), ('silver', 12.031944444444445), ('euro', 7.901136363636363), ('cpi', 1.05), ('central', -3.9773719336219333), ('hike', 0.6687500000000001), ('british', 0.0625), ('yellen', 0), ('economy', 9.432151875901877), ('bond', 8.095039682539685)]
2016-12-18 : [('emerging', 0), ('pound', 0), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', -0.19038461538461537), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0.0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0), ('financial repression', 0), ('interest', 0.5875), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 2.3926136363636363), ('oil', 2.3), ('crash', -1.9874999999999998), ('risk', 0), ('weakness', 0), ('u.s.', 0.6375000000000001), ('inflation', 0), ('china', 0), ('demand', 1.0333333333333332), ('debt', 2.65625), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', 1.7374999999999998), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 1.36875), ('bond', 1.0875000000000001)]
